304 1125899906850970 1656397961920431400 a2074e7df143a42bb769d32f46d770c6 D:\Project\contact-management-system\src\main.zig
304 1125899906850970 1656397961920431400 a2074e7df143a42bb769d32f46d770c6 D:\Project\contact-management-system\src\main.zig
5621 844424930446875 1655720536000000000 66001e1a55f68e4681c1f32a69223647 C:\Program Files\zig\lib\std\std.zig
5621 844424930446875 1655720536000000000 66001e1a55f68e4681c1f32a69223647 C:\Program Files\zig\lib\std\std.zig
29901 844424930446828 1655720536000000000 5c441d88acbf5e7fe2a26137df2b5376 C:\Program Files\zig\lib\std\builtin.zig
22658 844424930446873 1655720536000000000 d723b434ed5405277f53a378f6673454 C:\Program Files\zig\lib\std\start.zig
64748 844424930446876 1655720536000000000 903d93656adf53121b2ee1260ae9b2e4 C:\Program Files\zig\lib\std\target.zig
280877 844424930446861 1655720536000000000 5aee6408eb3f6bc06fa6b4a703a784c4 C:\Program Files\zig\lib\std\os.zig
129442 844424930447158 1655720536000000000 6c9b61c673887e5ce9e9dd2139e94d1c C:\Program Files\zig\lib\std\os\windows.zig
88870 844424930447273 1655720536000000000 a4e267754cdf9c71d18dca0dfe685156 C:\Program Files\zig\lib\std\target\x86.zig
65693 844424930446855 1655720536000000000 887583a6d3a492ee4a8aaa71c3f4c9c8 C:\Program Files\zig\lib\std\math.zig
36988 844424930446857 1655720536000000000 618c6412f696610fe70ffed272e536b7 C:\Program Files\zig\lib\std\meta.zig
79192 844424930446836 1655720536000000000 85fe64f01ec67e2d404d41ed6434a1ee C:\Program Files\zig\lib\std\debug.zig
1834 844424930446874 1655720536000000000 189e58d46c2eaa7de7b02c67b7dc82dc C:\Program Files\zig\lib\std\start_windows_tls.zig
21128 844424930447232 1655720536000000000 e089346f4848f63b1bdc87362484facb C:\Program Files\zig\lib\std\os\windows\kernel32.zig
5432 844424930446821 1655720536000000000 624956409eee1e93746e77415e9cdca9 C:\Program Files\zig\lib\std\atomic.zig
25568 844424930446888 1655720536000000000 f15ad6de023e2f7205ca6550cee7becd C:\Program Files\zig\lib\std\atomic\Atomic.zig
18630 844424930447147 1655720536000000000 c72160564e2e203a04f11f4b13553da0 C:\Program Files\zig\lib\std\meta\trait.zig
42085 844424930446878 1655720536000000000 b77ce915e7496d89b54ab38aee097b81 C:\Program Files\zig\lib\std\Thread.zig
9352 844424930447279 1655720536000000000 8c526bbafa435d2af666b490a1e838ad C:\Program Files\zig\lib\std\Thread\Mutex.zig
6467 844424930446849 1655720536000000000 b98e509893b4c3e8c2c75e1c75434fe5 C:\Program Files\zig\lib\std\io.zig
120768 844424930446844 1655720536000000000 3364cc81aeb809c2a35e3ed71557eac0 C:\Program Files\zig\lib\std\fs.zig
62393 844424930447033 1655720536000000000 e7a0b747c6b4d9a3f2444e01bc913e3b C:\Program Files\zig\lib\std\fs\file.zig
19406 844424930446829 1655720536000000000 91f313ee3555d57d621bba6c0b89b441 C:\Program Files\zig\lib\std\c.zig
6292 844424930446914 1655720536000000000 1ff6fd28d872e00d19bafac92956e8a5 C:\Program Files\zig\lib\std\c\windows.zig
3400 1125899907157731 1655720536000000000 5d1d518c32f4fd700943417f56120125 C:\Program Files\zig\lib\std\io\writer.zig
41490 844424930447278 1655720536000000000 f3d5b2d6057676d8866cf9291ef27dee C:\Program Files\zig\lib\std\Thread\Futex.zig
932 844424930446841 1655720536000000000 b4c3b5276113dacf836baae9d9f94c34 C:\Program Files\zig\lib\std\event.zig
68808 844424930447011 1655720536000000000 1428e5a8bcb96a47d038d40214331d68 C:\Program Files\zig\lib\std\event\loop.zig
102705 844424930446843 1655720536000000000 4896646ce9abce74b86bcbbc275a18c1 C:\Program Files\zig\lib\std\fmt.zig
113573 844424930446856 1655720536000000000 2c3980264c753ba754322c7c8c4f2634 C:\Program Files\zig\lib\std\mem.zig
31107 844424930447144 1655720536000000000 efe5272d00145b6eca03d42fcf5fcd30 C:\Program Files\zig\lib\std\mem\Allocator.zig
87065 844424930446846 1655720536000000000 64f7d52fa9f0953194c996773f4ed130 C:\Program Files\zig\lib\std\hash_map.zig
36950 844424930446863 1655720536000000000 a8088e4d81b1299d75d34eb827d80742 C:\Program Files\zig\lib\std\pdb.zig
44333 844424930446837 1655720536000000000 e849aa8f5b1991a4c903e7f1cf5d2b1c C:\Program Files\zig\lib\std\dwarf.zig
55109 844424930446819 1655720536000000000 076580071cf17cb72c33bcfac107e806 C:\Program Files\zig\lib\std\array_list.zig
45424 844424930446847 1655720536000000000 7560f06faabdb139b53b1f2e8b2fae06 C:\Program Files\zig\lib\std\heap.zig
4685 844424930447049 1655720536000000000 bccc2a1210ecea59d9b108bd05b44f4d C:\Program Files\zig\lib\std\heap\arena_allocator.zig
13435 844424930446852 1655720536000000000 841107470272eebec404e2b902f8b639 C:\Program Files\zig\lib\std\linked_list.zig
13962 844424930446831 1655720536000000000 805d2423f1aff5f2488007202164e3e1 C:\Program Files\zig\lib\std\coff.zig
27187 844424930447071 1655720536000000000 18454c1abe49c3ed1428829ba043ca05 C:\Program Files\zig\lib\std\io\reader.zig
5832 844424930447067 1655720536000000000 27d9545fd30b6e99a4c147ba6d8c07db C:\Program Files\zig\lib\std\io\fixed_buffer_stream.zig
1117 1125899907157728 1655720536000000000 3f2f071b498497f7d54bcfc458d51f5e C:\Program Files\zig\lib\std\io\seekable_stream.zig
15524 844424930446851 1655720536000000000 fd35bd5ce692e376140efff780ae8fd9 C:\Program Files\zig\lib\std\leb128.zig
1399 844424930447000 1655720536000000000 39287cc8a2a858bc3b39edecab481aff C:\Program Files\zig\lib\std\dwarf\FORM.zig
3848 844424930447003 1655720536000000000 673136e55905f01155e9463de5e36e7e C:\Program Files\zig\lib\std\dwarf\TAG.zig
7395 844424930446998 1655720536000000000 fe0e04bcd58863e97993f2137b09a3ca C:\Program Files\zig\lib\std\dwarf\AT.zig
50955 844424930447035 1655720536000000000 89afffa3bc72846bab2c1ed13b0672f4 C:\Program Files\zig\lib\std\fs\path.zig
44495 844424930446866 1655720536000000000 bfcc36624c8f3cb045fc58558f6aa79d C:\Program Files\zig\lib\std\process.zig
7768 844424930447234 1655720536000000000 9e1472770c4f0f892b6dd4d309fb550f C:\Program Files\zig\lib\std\os\windows\ntdll.zig
9090 844424930446853 1655720536000000000 1180d90b55f45cb947269ff038108378 C:\Program Files\zig\lib\std\log.zig
130221 844424930447242 1655720536000000000 f4593d818d5d93d97987fb10ed575966 C:\Program Files\zig\lib\std\os\windows\win32error.zig
32411 844424930446882 1655720536000000000 a25cf125aa2af22a7263d8104b549cb9 C:\Program Files\zig\lib\std\unicode.zig
237477 844424930447235 1655720536000000000 bb9f17113122ae70de55ee6e86819d26 C:\Program Files\zig\lib\std\os\windows\ntstatus.zig
3697 844424930447233 1655720536000000000 376c3e5e4c1d7fc82ce4f2b5cb9d2914 C:\Program Files\zig\lib\std\os\windows\lang.zig
8449 844424930447239 1655720536000000000 5feb01fd12e2adef5d6c5fd2699d8489 C:\Program Files\zig\lib\std\os\windows\sublang.zig
14305 844424930446820 1655720536000000000 8716e108c7b9d84bb406b0501748ffb1 C:\Program Files\zig\lib\std\ascii.zig
1174 844424930446845 1655720536000000000 1a71f479a0d0d95f1b0d960381e246ee C:\Program Files\zig\lib\std\hash.zig
10122 844424930447047 1655720536000000000 6372ee29c64a8e176138e879d43eb625 C:\Program Files\zig\lib\std\hash\wyhash.zig
12142 844424930446889 1655720536000000000 960f31a28097b764cc5fbb0f9205d56e C:\Program Files\zig\lib\std\atomic\queue.zig
9271 844424930447280 1655720536000000000 cdd02b84bf532f0404db51ce6a5e17c0 C:\Program Files\zig\lib\std\Thread\ResetEvent.zig
12529 844424930446879 1655720536000000000 2e8a443dd5c55df11dc0ea7ce5b52bf5 C:\Program Files\zig\lib\std\time.zig
5836 844424930446890 1655720536000000000 7d2404322fa027582c27f4f202ec6a58 C:\Program Files\zig\lib\std\atomic\stack.zig
